Review,Date
I love this place so much! Delicious coffee and funny girls. They are very friendly and welcoming,"Jun 12, 2025"
"Super friendly staff, great service, I love the whole "" read chismes "" while you drink your coffee . Of course I put in my own chisme . I had the coffee cake , and iced white cocoa coffee.

They were dog friendly, they gave my dog a puppachino and water .

Great experience, would definitely come again.","Jun 28, 2025"
"Coffee & Chisme is a cute hole in the wall that is a flair of Latin culture and trendy concepts! We were a little hesitant about the ""B"" rating, but did our due justice and looked around and didnt see anything out of place. So be weary. If you wanna just come for the chisme, they have some seating outside with the bowls and seating inside as well! We weren't planning to stay long, but couldn't resisit! They have post it notes that that you can also write on and leave your own!
We got the cocoa puffs cereral drink, the lavender lemonade, cupcakes: red velvet, chocolate, & carrot cake, blueberry scones (i liked it, but cousin thought it was a bit dry) and a coffee cake.
All in al, service was fast, not a lot of seating, but if youre coming in with a small group. You can find a spot.
Plenty of street parking (check signs in case of street sweeping).
Also, no AC, so beware if going in the summer.

All in all, a cute place to stop by.","Jun 3, 2025"
"The concept is amazing, the jar of Chisme and the environment is great.
Iced Cafe de Olla was delicious, it's my go to. I've also gotten the affogato since they serve Thirfty ice cream!
The crepes are good, just have to be patient when ordering food made to order. Limited parking but a fun spot if you have the time and want to support a small business.","May 7, 2025"
"This café has great service overall! The staff are friendly, bilingual (English and Spanish) and it feels familiar. Also, the food smells great. I had a bagel with cream cheese that I enjoyed.

However, I ordered an ice vanilla latte with oat milk, and it was entirely too sweet. They were so kind to remake the drink without any syrup, but the espresso itself tasted burnt and undrinkable. I think that they have the potential to be an amazing coffee shop if they're able to hone in on the espresso. If you like sweet coffee and coffee dessert drinks then this spot might be for you.

Street parking is available around the café.","Mar 25, 2025"
"The service was great. Diego rang us up and was pleasant to be helped by. I had a difficult time choosing between 2 items and Diego helped pick one that ended up being exactly what I needed to please my coffee itch.

Customer service from Diego and the other caffee barista girl were great. They are extremely hardworking being that there were a lot of people and the only two working that day. With the amount of people, the number of drinks and food items they had to make was incredible to watch. Best part was that this didnt affect how long my drinks were going to take because they arrived sooner than expected.

The pastries looked SO GOOD! I tried the blueberry scone and it was warm and soft in the center. I preferred it that was then how they are traditionally.
The service was EXCELLENT!
The interior looked CLEAN!
Coffee was AWESOME!
The Chisme was JUICY!
Prices are very FAIR!
I hope you get a chance to try them out!","Mar 23, 2025"
"$8 for a latte that taste like hot water is crazy.
Really unfortunate Was curious to support this business but will definitely not return","Jun 6, 2025"
"A place where you feel right at home!

Enjoyed the place and the decor! Came here on a Tuesday afternoon and it wasn't too busy.

Ordered their strawberry matcha, which I rate a 7/10. It was delicious.

My brother ordered their Abuelita Frappé. He rated it a 7.5/10.

We also got one of their pastries--the banana muffin! Rate: 8/10. Super tasty, and even tastier warmed up!

Overall, I loved my experience here! The homey greeting was amazing.

Coming back for sure to try their Café de Olla Cold Foam!","Feb 28, 2025"
"Nice little spot in South Gate. We need more places like this one. The iced code de olla was a lot better than expected. The sweetness was just right (not too sweet!). Also had an oatmeal and it was okay (bit too watery, but still good). I enjoyed these two things while reading some good chisme. And the service was great. Got my items pretty quickly.","Apr 19, 2025"
"This place is so cute! The señoras working behind the counter are providing warm and welcoming hospitality. Proud of them for learning the ins and outs of coffee & coffee culture! They had coffee knowledge and were very pleasant. They brought my coffee & pastry to me from behind the counter. They really made this a memorable experience.

This coffee shop is located in the city of South Gate, this is not a suburban area, it's a very overpopulated neighborhood with limited parking, street parking is your best bet! Complain all you want, this is a fairly new concept to this area. They are doing a fantastic job.

The menu is pretty extensive--I had a hard time deciding what I wanted. I ordered the iced Cafe De Olla with cold foam. I do wish the coffee was stronger and less sweet but the cold from was tasty. I'd get it again with a shot of espresso. I also ordered the coffee cake & it was great, not too sweet, perfectly warm & spongy. Loved it! The prices here are super affordable. Definitely worth it.

The chime jar is such a vibe I love the concept. When I walked in a few teenagers were writing down their chisme and we all laughed at reading some of other folks chisme. Overall a great experience I really appreciate what they are doing here! I'll be back!","Jan 3, 2025"
"The concept is great! Loved the anonymous chimes in the bowl! Such a conversation starter and crazy stories shared. There was a bit of a line but went fast and we revived our orders fast too. Most of the coffees we tried were good with the exception of a hot americano, it wasn't too strong. We sat outside and it was a good environment. Would go back!","Jun 7, 2025"
"Everything was amazing. The chisme was good. Staff very friendly! Food was good. I had chipotle chicken panini, just wish it was a bit more spicy but that's just me :P. Would 10/10 recommend this place and will for sure come back! Small but really nice place.","Jun 27, 2025"
"Wash doing laundry down the street and while I waited for my clothes to try I stopped by here. The parking is quite confusing so we ended up parking by the high school around the corner. If it were during school hours, we definitely wouldn't have found parking.

We were immediately greeted as soon as we walked in! We needed a few minutes to decide what to order so the barista told us to ding the bell whenever we were ready which was pretty cool.

Once our order was placed, we waited about 30 minutes before we got our drinks and pizza panini. There were already two guests who were waiting for their order to be done. So, we were right behind them. They seemed pretty staff so I'm not really sure why it took so long.

The people who were there already had their drinks and food. They only had a few seats and they were already taken, and the store was pretty small so we were an inconvenience to anyone else waiting for their order or trying to order.

Everything was good and made to order and worth the wait however i recommend placing an order online if you do decide to stop by.","Sep 29, 2024"
Delicious coffee! Coco puffs coffee is way better than what you get anywhere else!! And amazing price point,"Jun 15, 2025"
"The service and ambience is welcoming and warm. You're greeted immediately with a smile. The cafe de olla is so good, pictured has the cold foam. The ham and cheese sandwich was a little heavy but they have a great chipotle sauce that compliments everything well. Go put your chisme in the jar!","Feb 2, 2025"
The service and environment were good. Staff were friendly. We got the horchata frappe & chocolate abuelita latte. The horchata frappe was too sweet. We recommend to the chocolate abuelita latte. Highly recommend!,"May 8, 2025"
Loved the friendly staff and my coffee it was so good!!! I loved the cafe de olla. I also had a chipotle chicken sandwich and it was great. I don't really like spicy and it wasn't but had lots of flavor. Definitely a great place to come with your girlfriends and hangout,"Mar 29, 2025"
"Love the cafe de olla here but in the past two weeks I have ordered it two times and both times it has tasted really watered down. Not sure if there is a different person that is brewing it. I would love for it to taste how it used to, i'll give it another try in a few weeks.","May 15, 2025"
"This coffee shop is amazing. Everything that we ordered was delicious. We ordered drinks, pastries, and sandwiches and everything tasted delicious. The service was great. The lady who took our order was super friendly and kind and make sure that we were enjoying our food once it was served. I love the decoration. I took more pictures of the decoration than the food, but I will definitely be going back for more and I'll remember to take pictures of the food next time.","Feb 20, 2025"
"I ordered an Oreo and caramel frappe. My parents enjoyed them very much. The staff are very nice and attentive as well.

Parking in the area is a little tough but doable. Inside there is not much seating as it's pretty small but it's a really cute and clean.

The chisme bowls are too funny! I spent a good while reading them as I waited for my drinks. It seems they get a good flow of customers as well so there was a bit of a wait but I'll definitely be back!!","Apr 4, 2025"
"I was recently assigned to work in South Gate after a 3 year hiatus. Whether or not this is going to be a permanent gig doesn't matter since I have Coffee and Chisme to keep me company.

This particular part of State Street doesn't have a Starbucks or Tierra Mia nearby. I was craving my go-to Horchata Frappe that I get at Tierra Mia, but my car was plugged in and charging and I didn't want to go through the hassle of using some electrons in the middle of my charge.

Street parking is tight, but if you work nearby, like me, it's a just a quick walk. The place is small, to be sure, but it's chill with a good vibe. There's one main counter that has a Thrifty Ice cream display that greets you when you walk in. There's some lounge seating elevated right up in front, along with a couple of tables and some bar stools if you want to eat, drink, work of gossip (chisme).

The lady running the place is really sweet and prefers to speak Spanish, but she can easily accommodate English speakers. The menu is extensive with cold and hot drinks, various sandwiches and panini's, and desserts.

The Horchata Frappe was delicious. On par, if not better than Tierra Mia. The straw, though, is way too small and often gets clogged. I had to wait for my drink to thaw a little before I could really enjoy it. If they used bigger straws, like at Starbucks, I'm sure I would have had the full frappe experience.

The sausage, bacon and egg muffin was a surprise! It was just delicious. I got mine with Swiss cheese and regular mayo. The muffin really is an English muffin, not a sweet muffin. Unlike Starbucks, it wasn't a frozen sandwich heated in an air fryer. The muffin here was toasted with butter (you could taste the butteriness in the bread) with a wonderful crunch. The sausage and bacon was not remarkable, but the scrambled eggs were really fluffy and the combination of melted Swiss and mayo added a velvety smoothness I've never had in a sandwich.

I love supporting small businesses and the small upcharge compared to going to a larger chain is outweighed by the deliciousness of the drinks and food. I can't wait to try their other offerings, especially the Thrifty Ice Cream, on my next break.

For an out of the way, hole in the wall coffee shop in a part of South Gate that needs a change of coffee pace, Coffee and Chisme is a refreshing and delicious alternative to the big chains.

And that is no chisme...","Mar 18, 2024"
"Located in a questionable area but have it the benefit of the doubt bc of the higher ratings but was let down - hard. Super friendly workers - very nice and sweet but that's where it ends. The decor is trying and has a nook facing the window, greenery and some neon lights. Bathroom doesn't have a working sink - had it wrapped in a trash bag. No makeshift sink anywhere to wash hands so that's a red flag.

Now for the drinks - absolutely gross and no coffee detected. I could tell by the colors I was going to be disappointed and sure enough straight to the trash. I got a coco puff iced coffee and it was like sweet water. The horchata frappe was ice and milk. No espresso used at all.

$14 for 2 trash drinks is the low of the weekend.","Sep 15, 2024"
The matcha blended drink I got was awesome! Good taste. Great customer service. Just wish they had stevia.,"Apr 22, 2025"
"Banana muffin was super good!!
Our other pastry items were super hard to bite on :(. Out lattes tasted like cold brew no syrup/flavoring other than the cereal topping. Horchata frappe was too sweet to drink. So sad because we came from a few hours away","Aug 23, 2024"
Great! Drinks were good. I got the abuelita frappe and my bf got the cafe de olla coffee and both were good. I got a ham sandwich that tasted great and we shared a scone. Best part was the chisme such good chisme out there!,"May 4, 2025"
"I really wanted to love Coffee and Chisme, but honestly, it should be called Milk and Chisme. I was excited to try a new local spot, but unfortunately, our coffees tasted like straight-up milk with a splash of creamer--zero coffee flavor.

To top it off, the ordering process was frustrating. The lady taking our order asked us about five times what we wanted, yet still managed to get it wrong. Not exactly the smooth experience I was hoping for.

Hate to say it, but I won't be coming back. Plenty of other great coffee spots around that actually taste like coffee.","Mar 14, 2025"
We waited over an hour for 2 chicken paninis and 4 drinks on a Sunday afternoon. They got our order wrong about 2 times until they finally got it right. It was hectic that day. The chicken paninis were good and the drinks ok.,"Apr 12, 2025"
"Have stopped by a few times and love every drink I've tried, from the cafe de olla to their lattes. I have yet to try baked goods and food. Will definitely be coming back to try other drinks. Their staff is very friendly and knowledgeable. This place is a little hidden gem, very cute decor.","Jan 7, 2025"
"Nice little cozy place. They have really cute decor that goes with their business name. If you need a place to work or study or even just catching up with friends then this is a great spot. They also had a few books on display.

I ordered an abuelita frappe and it was delicious. It tasted just like the abuelita hot chocolate. Their selection of drinks is wide so you are bound to find something you like. Their hot drinks selection is also big.
Staff was super friendly and nice and I love that this is a family opened business so we did see the mom working with her kids and it was so cute to see that.","Jun 3, 2024"
Went in today menu isn't updated they charge you the updated price without telling you prices change. Got the cinnamon latee with oat milk lady who made is put 2% milk when I told her she said she didn't when I seen her with my own eyes making the drink also got the ice coffee float which has no flavor it taste water down no added flavor just the scoop of ice cream. very disappointing!!!,"Apr 18, 2025"
"Their drinks don't taste like coffee., go there if you want to drink sugar! I tried the abuelita ice latte it was disgusting. 1 sip and straight to the trash","Mar 8, 2025"
"Found this place through a quick search while in the area early for an event. The name is as cute as the space's aesthetic -- a mix of garden and modern minimalist design. It's quite small with limited seating so might not be the best for those looking for a work space or outdoor seating (there weren't any the day I came and not sure it has the capacity for it). The staff is friendly and welcoming, and the service is great. They seem to be quite busy with pick up orders because it was nonstop and our two drinks took a bit of time. My friend ordered the coco puff mocha and I ordered a caramel latte. I didn't try to cocoa puff drink (though it looked amazing and my friend said she liked it) but my caramel latte was not that great. I actually couldn't finish it or go beyond a few sips and it was the syrup used. The caramel tasted pretty artificial so not for me. I would love to try the place again and go for another drink, maybe like a flat white to assess espresso flavor. But all in all, it's a really nice space and worth visiting in the area.","Dec 6, 2024"
"Recently started coming here and now I'm obsessed. The cafe de olla with cold foam is my go to.The waffles are pretty good and their chicken panini is amazing!!! It's a cute place where you can kick back, grab a coffee and read some chismes The workers are pretty friendly as well.","Apr 11, 2025"
Amazing taste I love it and is my first time here great service amazing chismes to read,"Apr 24, 2025"
"I so much love this coffee place! I love the lavender coffee is my favorite and the sandwich is feels so much like home! The service is very good and friendly, bathroom is clean always. I always feel welcome and comfortable at any of their tables or chairs.","Mar 31, 2025"
Service was horrible! After waiting for 23 minutes for my order to find out they gave it to the wrong person and if I don't ask after getting off a call for an update no one cared to check in on me and ask what order I was waiting on. I ordered the café de olla iced coffee and not sure if it's because they rushed to make it but it was not good. Very disappointed,"Jun 2, 2025"
"Very small seating area but nicely decorated! Food was good and service was good! Place is small, however, prompting our early departure since the cooking area was too close for comfort.","Mar 22, 2025"
"Great coffee, service and vibes. I got the cafe de olla with cold foam and Iced abuelita latte. Both soo good, with some old school music playing in the back ground on a rainy day. This place hit the spot.","Nov 23, 2024"
"I've been going here ever since it opened. It's truly one of my favorite coffee shops. The workers are always so kind and welcoming and of course the drinks and food are yummyyyy. Everyone is so sweet , I love this coffee shop.","Apr 2, 2025"
"Like a few other low rating reviewers, I too had high hopes for this establishment. My concern is less about either or not it was trendy enough or if the concept aligned to the name of the establishment, but rather the overall absence of customer service.

My wife attempted to order a chocolate chip ice cream (which was prominently on display next to the cashier). The barista insisted that they didn't have chocolate chip, but rather mint. She claimed the flavor was pistachio. After going around in circles for a few minutes we begrudgingly paced an order for ""pistachio"". My family (next in line) ordered a different ice cream.

After waiting almost 20 minutes, we saw that someone scooped the wrong flavor(s) from mine and my families order. Root cause? Apparently we ordered pistachio... not CHOCOLATE CHIP... WHICH THEY HAD... because it was ON DISPLAY.

I get it, the cafe was hot, there was no air, it was busy, but do you have to be dismissive to guests when they place an order? Let along argue with a guest that's trying to help you out?

If anyone would like to reach out to this establishment to discuss other observations and my recommendations for improvement, please feel free to do so.","Aug 25, 2024"
Came to this place for the first time and it's a cute little shop and it was popping! I got a cafe de olla with cold foam very yummy. Took a little long but I didn't mind since I had time this morning overall good experience:),"Nov 8, 2024"
"Cute little spot in South Gate in an area with no similar businesses so that's a plus. I've you enter you get a warm greeting from the owner who treats you like family. She's incredibly sweet and checked in often enough in case there was something else you needed. I didn't wait long for my order either.

I ordered the lavender latte and the spicy chicken chipotle panini and both were delicious. The lavender latte was very earthy and the right amount of sweet. The doctor chipotle chicken sandwich was also really good. It wasn't spicy but that's okay.

The only drawback is that parking is rough but I found parking a couple blocks away and just walked over.","Mar 24, 2024"
"I had high hopes for Coffee and Chisme because the concept is cute, but honestly, it's just another TikTok trend that doesn't live up to the hype. I went on the weekend, and while it wasn't packed, which made ordering easy, they didn't even have the AC on.... It was so hot and uncomfortable in there that I instantly wanted to leave.

I ordered a white chocolate mocha iced coffee and a Mt. Everest crepe, and both were awful. The coffee was soooooo sweet and practically lukewarm the second they handed it to me--I couldn't even finish it and ended up tossing it out because it was that ...bad. The coffee was barely coffee, it was more milk and sugar than anything. The crepe was burnt and dry, like they need way more experience making them. It wasn't sweet at all, and the whipped cream was already melted by the time it got to me.

Honestly, avoid this TikTok trend of a place. It's not going to last with such poor quality. Save your money and skip it!","Aug 10, 2024"
"Coffee is Amazing as well as the customer service! I loved the banana muffin especially warmed up. I love the chisme lol and the fact you get to write and leave stuff as well, really nice place to come and gossip with friends!","Dec 11, 2024"
"It's a cute small coffee shop! I do wish there were more seats, but we got a table pretty quickly. I got a ham and cheese croissant which was decent, and their coffee was good! The chismes are pretty juicy too.","Oct 3, 2024"
"So good! The cinnamon latte is perfect! The abuelita one is on the sweet side so I would add another shot next time but was still amazing.

Inside- super cute, limited seating
Parking- free parking on the street
Both lattes- 8/10","Mar 25, 2024"
"Literally the best coffee spot in South Gate! Coffee is great, food is good, and customer service is excellent! Good vibes! Reasonable prices!","Feb 5, 2025"
"A cute lido Gem in South Gate. The place is a vibe the music was on point, and well let's just say chisminado con las comadres/bristas. 10/10 with their service.","Nov 14, 2024"
What a hidden gem! I was in the area and I'm so happy I came in. The drink is unique and you can read chisme while you sit. Really light hearted and cool concept. Service from Sam was amazing too. Will be back again!,"May 15, 2025"
"Excellent food, coffee, and service.
Definitely recommend a visit. We the Nutella crepe and it was delicious.","Aug 30, 2024"
Delicious iced cafe de olla for hot SELA summer days! Will definitely return. Loved the service.,"Aug 31, 2024"
"This place is great. It's a neighbor coffee shop, not sure what people are complaining about. Yes it's on a Main Street - and? Parking is not their problem. Delicious cafe de olla, and bagel. Chill music, outlets for working thank goodness! Sitting in the lobby reminded me of doing homework while my mom and tias cooked and shared chisme. lol 10/10 will be back.","Dec 16, 2024"
"I went in with a friend for a lil catch up and omg it was so cute and nice. Parking is kinda hard to find, we got lucky we found some on the street but other that that this is a very chill spot. I got a peaches & crème crepe & a matcha latte. As for service the girl behind the counter was extremely nice and gave my friend extra bananas for her crepe since they were almost out.

I definitely want to come back again and try the cocoa puff iced coffee.","Feb 14, 2025"
"I really loved the service, we were greeted immediately when we walked through the door. All the employees were very kind, charismatic, and patient when interacting with us. This establishment is bilingual as well and I absolutely loved their decor. The coffee was fresh and the crepes are made on the spot with fresh fruits. I loved that we could see everything being made. It's also very affordable in comparison to big chains, definitely a good spot to come catch up on some chisme. Excelente servicio, café delicioso, y lindo lugar.","Jul 13, 2024"
Staff is nice but they gotta figure out the POS system. Gotta level up and figure out how to use the technology as a tool.,"Nov 4, 2024"
"Ambiance is always nice!
And friendly customer service is a 10+, just what is needed after a long day","Nov 4, 2023"
"As soon as I walked in, Luz greeted me with great enthusiasm. I like to visit coffee shops to try their cafe de olla and this one is hands down one of the best in town. It's creamy, not too sweat, and you can capture the cinnamon aroma in the blend. Definitely a great ambience to catch up with friends or for some alone time to catch up on work! Luz made it feel like home, coming again soon!","Jul 17, 2024"
"The service is great, the cashier is really nice and so is everyone else. The specialty drinks are really good too, I really liked the cereal coffee. The portions are good for the prices in my opinion. The place has seating inside and outside. The place is a bit small though just a heads up, but it's nothing bad. It doesn't take away from the ambiance inside which is also pretty.","Aug 25, 2024"
"Love the name that they decide to go with which makes it fun and funny. Overall, the quality of shop is very clean.

I was able to speak to the owner Veronica who is very nice and uplifting. The coffee is good and worth a try especially being a local business which I'm a big fan of. I got the Horchata frappe and it was a right amount of sweetness.","Mar 18, 2023"
Cafe de Ola with sweet cream on top was AMAZING!!! I will most definitely be going back!,"Oct 28, 2024"
"This place is such a great hidden gem , they accommodate with all the orders you want they can make them low sugar to high sugar which i appreciate it a lot, the tuna bagel was delicious and the place looks very clean too which helps when an establishment is serving food. I will be definitely coming back","Nov 9, 2024"
"Really wanted to like this place. I just moved up the street and it popped up on my TikTok so I was thinking ""What luck!"" A cute local coffee shop.
I was definitely disappointed. The space is very tiny, so not a lot of room to hang out there. It was also extremely warm.
The staff were friendly, but it took over 30 mins to get my drink. I figured they were just understaffed, but when I finally got my iced cafe de olla, it tasted extremely watered down. Like a cafe de olla lacroix. I almost tossed it if I hadn't waited a half an hour for it.","Sep 18, 2024"
Great customer service! The owner was so sweet and accommodating. The cafe de holla iced was good along with the crepe!,"Sep 21, 2024"
"Buen servicio muy amable la gente, la comida es una delicia, chisme potente buena energía","Mar 12, 2025"
"The coffee is just as delicious as ever, but having been away for a while, I'm a tad let down by their service hours. It's a shame they're not catering to the working morning crowd, their hours the first few months were a little weird. 9am Is simply to late","Aug 8, 2023"
"Okay. To start off the place is really cute and aesthetic, i ordered an everything bagel with cream cheese and it was a solid 9/10.

now, my suggestions begin with the abuelita blend i ordered, i'm not much of a sweet tooth but i expected to taste more of creamy chocolate that you normally taste when you drink chocolate abuelita, although it's a blend i tasted the ice more than anything else, 5/10.

I also ordered the red velvet cupcake, it was good but pretty average, i expected the icing to be creamy but it tasted like those cheap jelly like icing's that you can get at walmart for a dollar, 2/10 not worth the money.

Overall Coffee and chisme is cute and aesthetic but the quality in food can be a bit better.","Dec 15, 2024"
I used to love coming here but they don't advise when out of product they'll charge you then tell you after the fact when they're out of something. I had to get my money back they gave me my money from the tip jar and only gave me what the drink was worth. They didn't return the two extra dollars they charged me between the substitution of milk and tax. Really disappointed.,"Jan 13, 2025"
"Really wanted to give this place a try as their coffee looks flavorful; however, it was difficult to find parking and once I did, I walked over and no one said anything to me as I waited a some time standing over the cashier. I understand it may have been busy for them, but it would've been nice to hear something like ""we'll be right with you"". I ended up leaving, but would love to give this place another try, maybe at a less busy time. Place was a bit on the warm side so definitely seems better to go later towards the night.","Oct 7, 2024"
"The ladies here are always so nice. The place is very roomy and has a nice vibe to it as well. I came here a couple times with my mom, and she loved their cafe de olla! I did too. I highly recommend the banana nut loaf. My boyfriend took me here for our first date last year here as well. It's a good place to come to if you like to chat and sip!","Oct 30, 2024"
"They have so many food options that are all so good!! The ladies here are always so so sweet and attentive!!
It is a small place but the inside is so cute and the plants make it feel homey!! I will always recommend this place","Apr 22, 2024"
"This truly is a great place for coffee and chisme. My best friend and I spent well over an hour catching up, and we felt comfortable enough to do so. All of the staff was kind, especially Liz, whom I assume is the owner. She was very attentive and especially kind to my son. Gracias por su atención. Pronto regresamos!","Apr 19, 2024"
"Delish, nice people, perfect for the people to just want to have an aesthetic time to feel good","Oct 16, 2024"
"Me and my Tía went this morning to go have a little morning together. I got a lavender coffee and she got a matcha along with a croissant sandwich and I got a panini. I don't ever make reviews but this place was so good and did not disappoint. The service was really good and felt very welcoming and appreciative, I would definitely recommend this place. The ambiance is pretty and has a little couch where it feels super nice. Definitely a 10/10 !","Apr 12, 2024"
"Great place to meet up with friends and literally chismiar! They have a cool chisme jar, you can read through them and the tea was good, food and coffee is pretty.","Jan 31, 2025"
"My favorite place to get coffee!! The food options and the vibes are great too; the chisme jar is always entertaining and the staff makes you feel so welcome. I always get lots of work done here, but also love stopping by just to grab my coffee on a slow morning!","Oct 8, 2024"
"I found this location through instagram, my friend and I came here yesterday for some coffee and it was delicious. Very cute how they have it set up inside, wish there was more seating. The receptionist after placing our order offered us the chisme jar and 10/10. We definitely come back","Mar 2, 2025"
"Here on Memorial day and it was empty and slow when came in at 10:15am, its now 11:03 am and have not received all of my order. Drinks and food are not labeled, leaving me guessing on which is which.

Dont think ill come back, sorry to the girl working hard. While the ""manager"" was just sitting down not helping much.","May 27, 2024"
